
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	  New Dir          2	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1090-02_NC1-60(2) リビルト機 1994年10月製\1090-02_B1着手前写真・動画\
	    New File  		  122166	1090-02_001_151106.jpg100%  
	    New File  		  121249	1090-02_002_151106.jpg100%  
	  New Dir         12	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1090-02_NC1-60(2) リビルト機 1994年10月製\1090-02_B2着手中写真・動画\
	    New File  		   88724	1090-02_001_160208.jpg100%  
	    New File  		   81833	1090-02_002_160208.jpg100%  
	    New File  		  114667	1090-02_003_160218.jpg100%  
	    New File  		  114175	1090-02_004_160218.jpg100%  
	    New File  		  110771	1090-02_005_160225.jpg100%  
	    New File  		   96654	1090-02_006_160315.jpg100%  
	    New File  		  112847	1090-02_007_160512.jpg100%  
	    New File  		  107405	1090-02_008_160512.jpg100%  
	    New File  		  124275	1090-02_009_160615.jpg100%  
	    New File  		  115369	1090-02_010_160615.jpg100%  
	    New File  		  253924	1090-02_011_160929.jpg100%  
	    New File  		  204475	1090-02_012_160929.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1090-03_NC1-60(2) リビルト機 1995年5月製\
	  New Dir          3	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1090-03_NC1-60(2) リビルト機 1995年5月製\1090-03_B1着手前写真・動画\
	    New File  		  145940	1090-03_001_151106.jpg100%  
	    New File  		  127581	1090-03_002_151106.jpg100%  
	    New File  		  123207	1090-03_003_151106.jpg100%  
	  New Dir         10	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1090-03_NC1-60(2) リビルト機 1995年5月製\1090-03_B2着手中写真・動画\
	    New File  		  112107	1090-03_001_160218.jpg100%  
	    New File  		  121064	1090-03_002_160218.jpg100%  
	    New File  		  111254	1090-03_003_160225.jpg100%  
	    New File  		   93638	1090-03_004_160318.jpg100%  
	    New File  		 1008859	1090-03_005_160404.jpg100%  
	    New File  		  915325	1090-03_006_160404.jpg100%  
	    New File  		  952045	1090-03_007_160408.jpg100%  
	    New File  		  917964	1090-03_008_160408.jpg100%  
	    New File  		  120014	1090-03_009_160512.jpg100%  
	    New File  		  123579	1090-03_010_160512.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1097-00_LEM 9706W 中古機 1986年5月製\
	  New Dir          5	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1097-00_LEM 9706W 中古機 1986年5月製\1097-00_B1着手前写真・動画\
	    New File  		  123758	1097-00_001_130221.jpg100%  
	    New File  		  116309	1097-00_002_130221.jpg100%  
	    New File  		 1014856	1097-00_003_130225.jpg100%  
	    New File  		  124005	1097-00_004_151117.jpg100%  
	    New File  		  126994	1097-00_005_151117.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1106-01_プレス技研製ターンテーブル中古機\
	  New Dir          2	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1106-01_プレス技研製ターンテーブル中古機\1106-01_B2着手中写真・動画\
	    New File  		  109995	1106-01_001_160510.jpg100%  
	    New File  		  106954	1106-01_002_160510.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1106-02_プレス技研製ターンテーブル中古機\
	  New Dir          3	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1106-02_プレス技研製ターンテーブル中古機\1106-02_B2着手中写真・動画\
	    New File  		  106762	1106-02_001_160510.jpg100%  
	    New File  		  104461	1106-02_002_160510.jpg100%  
	    New File  		   77586	1106-02_003_160510.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1106-03_プレス技研製ターンテーブル中古機\
	  New Dir          3	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1106-03_プレス技研製ターンテーブル中古機\1106-03_B2着手中写真・動画\
	    New File  		  117722	1106-03_001_160510.jpg100%  
	    New File  		   68256	1106-03_002_160510.jpg100%  
	    New File  		   77510	1106-03_003_160510.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1106-04_プレス技研製ターンテーブル中古機\
	  New Dir          2	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1106-04_プレス技研製ターンテーブル中古機\1106-04_B2着手中写真・動画\
	    New File  		  127506	1106-04_001_160510.jpg100%  
	    New File  		   76110	1106-04_002_160510.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1106-06_プレス技研製ターンテーブル中古機R920型\
	  New Dir          6	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1106-06_プレス技研製ターンテーブル中古機R920型\1106-06_B2着手中写真・動画\
	    New File  		  113980	1106-06_001_160510.jpg100%  
	    New File  		  120624	1106-06_002_160510.jpg100%  
	    New File  		   76685	1106-06_003_160510.jpg100%  
	    New File  		  810706	1106-06_004_160513.jpg100%  
	    New File  		  897023	1106-06_005_161031.jpg100%  
	    New File  		  788477	1106-06_006_161031.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1153-00_ORII製 ターンテーブル 中古機\
	  New Dir          3	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1153-00_ORII製 ターンテーブル 中古機\1153-00_B2着手中写真・動画\
	    New File  		   75294	1153-00_001_160510.jpg100%  
	    New File  		  108491	1153-00_002_160510.jpg100%  
	    New File  		   78577	1153-00_003_160510.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1153-01_ORII製 ターンテーブル 中古機\
	  New Dir          4	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1153-01_ORII製 ターンテーブル 中古機\1153-01_B2着手中写真・動画\
	    New File  		   75238	1153-01_001_160510.jpg100%  
	    New File  		  105149	1153-01_002_160510.jpg100%  
	    New File  		   98278	1153-01_003_160510.jpg100%  
	    New File  		  793268	1153-01_004_160513.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1153-02_ORII製 ターンテーブル 中古機\
	  New Dir          3	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1153-02_ORII製 ターンテーブル 中古機\1153-02_B2着手中写真・動画\
	    New File  		   88591	1153-02_001_160510.jpg100%  
	    New File  		  115233	1153-02_002_160510.jpg100%  
	    New File  		   86991	1153-02_003_160510.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1153-03_ORII製 ターンテーブル 中古機\
	  New Dir          2	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1153-03_ORII製 ターンテーブル 中古機\1153-03_B2着手中写真・動画\
	    New File  		   98946	1153-03_001_160510.jpg100%  
	    New File  		   82662	1153-03_002_160510.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1161-00_NC2-110(2) リビルト機 1991年4月製\
	  New Dir          3	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1161-00_NC2-110(2) リビルト機 1991年4月製\1161-00_B1着手前写真・動画\
	    New File  		  100176	1161-00_001_160208.jpg100%  
	    New File  		   95638	1161-00_002_160208.jpg100%  
	    New File  		  119919	1161-00_003_160315.jpg100%  
	  New Dir          7	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1161-00_NC2-110(2) リビルト機 1991年4月製\1161-00_B2着手中写真・動画\
	    New File  		  118634	1161-00_001_160315.jpg100%  
	    New File  		  937261	1161-00_002_160401.jpg100%  
	    New File  		  110926	1161-00_003_160401.jpg100%  
	    New File  		  124972	1161-00_004_160801.jpg100%  
	    New File  		  111847	1161-00_005_160801.jpg100%  
	    New File  		  116569	1161-00_006_160809.jpg100%  
	    New File  		  947498	1161-00_007_160817.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1172-00_NC1-8(1)-B リビルト機 1984年9月製\
	  New Dir          4	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1172-00_NC1-8(1)-B リビルト機 1984年9月製\1172-00_B1着手前写真・動画\
	    New File  		  103273	1172-00_001_160208.jpg100%  
	    New File  		   93969	1172-00_002_160208.jpg100%  
	    New File  		  118323	1172-00_003_160224.jpg100%  
	    New File  		  127324	1172-00_004_160224.jpg100%  
	  New Dir         13	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1172-00_NC1-8(1)-B リビルト機 1984年9月製\1172-00_B2着手中写真・動画\
	    New File  		  914281	1172-00_001_160318.jpg100%  
	    New File  		  115052	1172-00_002_160318.jpg100%  
	    New File  		  848565	1172-00_003_160610.jpg100%  
	    New File  		  887305	1172-00_004_160610.jpg100%  
	    New File  		  109948	1172-00_005_160809.jpg100%  
	    New File  		  121770	1172-00_006_160809.jpg100%  
	    New File  		  899471	1172-00_007_160817.jpg100%  
	    New File  		  901365	1172-00_008_160817.jpg100%  
	    New File  		  913391	1172-00_009_160817.jpg100%  
	    New File  		  938199	1172-00_010_160819.jpg100%  
	    New File  		  105538	1172-00_011_160916.jpg100%  
	    New File  		  119287	1172-00_012_160916.jpg100%  
	    New File  		   87478	1172-00_013_170421.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1178-00_NC1-150(2) リビルト機 1989年4月製\
	  New Dir          7	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1178-00_NC1-150(2) リビルト機 1989年4月製\1178-00_B2着手中写真・動画\
	    New File  		  140729	1178-00_001_160208.jpg100%  
	    New File  		  119697	1178-00_002_160218.jpg100%  
	    New File  		  115145	1178-00_003_160218.jpg100%  
	    New File  		  113989	1178-00_004_160314.jpg100%  
	    New File  		  108895	1178-00_005_160314.jpg100%  
	    New File  		  950606	1178-00_006_160408.jpg100%  
	    New File  		  937424	1178-00_007_160408.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1178-01_NC1-150(2) リビルト機 1985年11月製\
	  New Dir          7	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1178-01_NC1-150(2) リビルト機 1985年11月製\1178-01_B2着手中写真・動画\
	    New File  		  114856	1178-01_001_160224.jpg100%  
	    New File  		  126738	1178-01_002_160224.jpg100%  
	    New File  		  109302	1178-01_003_160314.jpg100%  
	    New File  		  108463	1178-01_004_160314.jpg100%  
	    New File  		  103316	1178-01_005_160318.jpg100%  
	    New File  		  949979	1178-01_006_160408.jpg100%  
	    New File  		  912237	1178-01_007_160408.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1178-02_NC1-60(2) リビルト機 1985年4月製\
	  New Dir          4	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1178-02_NC1-60(2) リビルト機 1985年4月製\1178-02_B1着手前写真・動画\
	    New File  		  132083	1178-02_001_160218.jpg100%  
	    New File  		  131000	1178-02_002_160218.jpg100%  
	    New File  		  130495	1178-02_003_160224.jpg100%  
	    New File  		  130123	1178-02_004_160224.jpg100%  
	  New Dir          6	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1178-02_NC1-60(2) リビルト機 1985年4月製\1178-02_B2着手中写真・動画\
	    New File  		  829553	1178-02_001_160610.jpg100%  
	    New File  		   95539	1178-02_002_160916.jpg100%  
	    New File  		  113519	1178-02_003_160916.jpg100%  
	    New File  		  111588	1178-02_004_160916.jpg100%  
	    New File  		  847294	1178-02_005_170217.jpg100%  
	    New File  		  948192	1178-02_006_170217.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1178-03_NC1-60(2) リビルト機 1989年3月製\
	  New Dir          2	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1178-03_NC1-60(2) リビルト機 1989年3月製\1178-03_B1着手前写真・動画\
	    New File  		  122699	1178-03_001_160218.jpg100%  
	    New File  		  111369	1178-03_002_160218.jpg100%  
	  New Dir          3	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1178-03_NC1-60(2) リビルト機 1989年3月製\1178-03_B2着手中写真・動画\
	    New File  		   99094	1178-03_001_160916.jpg100%  
	    New File  		  116865	1178-03_002_160916.jpg100%  
	    New File  		  110029	1178-03_003_160916.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1178-04_NC1-60(2) リビルト機 1989年2月製\
	  New Dir          7	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1178-04_NC1-60(2) リビルト機 1989年2月製\1178-04_B1着手前写真・動画\
	    New File  		  159235	1178-04_001_160208.jpg100%  
	    New File  		  122880	1178-04_002_160218.jpg100%  
	    New File  		  129490	1178-04_003_160218.jpg100%  
	    New File  		  124588	1178-04_004_160224.jpg100%  
	    New File  		  132691	1178-04_005_160224.jpg100%  
	    New File  		  122347	1178-04_006_160314.jpg100%  
	    New File  		  124738	1178-04_007_160314.jpg100%  
	  New Dir          2	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1178-04_NC1-60(2) リビルト機 1989年2月製\1178-04_B2着手中写真・動画\
	    New File  		  797327	1178-04_001_170217.jpg100%  
	    New File  		  866504	1178-04_002_170217.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1190-00_NC1-20(2) リビルト機 1984年12月製\
	  New Dir          4	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1190-00_NC1-20(2) リビルト機 1984年12月製\1190-00_B1着手前写真・動画\
	    New File  		  106752	1190-00_001_160301.jpg100%  
	    New File  		  118523	1190-00_002_160301.jpg100%  
	    New File  		  119325	1190-00_003_160308.jpg100%  
	    New File  		  120012	1190-00_004_160308.jpg100%  
	  New Dir         13	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1190-00_NC1-20(2) リビルト機 1984年12月製\1190-00_B2着手中写真・動画\
	    New File  		  123416	1190-00_001_160512.jpg100%  
	    New File  		  115245	1190-00_002_160512.jpg100%  
	    New File  		  907264	1190-00_003_160610.jpg100%  
	    New File  		  877476	1190-00_004_160610.jpg100%  
	    New File  		  896513	1190-00_005_160615.jpg100%  
	    New File  		  879932	1190-00_006_160615.jpg100%  
	    New File  		  112020	1190-00_007_160615.jpg100%  
	    New File  		  114219	1190-00_008_160615.jpg100%  
	    New File  		  121344	1190-00_009_160621.jpg100%  
	    New File  		  116326	1190-00_010_160621.jpg100%  
	    New File  		  196159	1190-00_011_160714.jpg100%  
	    New File  		  195991	1190-00_012_160714.jpg100%  
	    New File  		   99855	1190-00_013_161114.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1293-00_伊達機械製 リールスタンド 中古機\
	  New Dir          1	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1293-00_伊達機械製 リールスタンド 中古機\1293-00_B2着手中写真・動画\
	    New File  		  867072	1293-00_001_160527.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1293-01_伊達機械製 リールスタンド 中古機\
	  New Dir          1	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1293-01_伊達機械製 リールスタンド 中古機\1293-01_B2着手中写真・動画\
	    New File  		  934363	1293-01_001_160527.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1293-02_伊達機械製 リールスタンド 中古機\
	  New Dir          1	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1293-02_伊達機械製 リールスタンド 中古機\1293-02_B2着手中写真・動画\
	    New File  		  915227	1293-02_001_160527.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1293-03_伊達機械製 リールスタンド 中古機\
	  New Dir          1	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1293-03_伊達機械製 リールスタンド 中古機\1293-03_B2着手中写真・動画\
	    New File  		  848008	1293-03_001_160527.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1293-04_伊達機械製 リールスタンド 中古機\
	  New Dir          1	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1293-04_伊達機械製 リールスタンド 中古機\1293-04_B2着手中写真・動画\
	    New File  		  895713	1293-04_001_160527.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1293-05_伊達機械製 リールスタンド 中古機\
	  New Dir          1	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1293-05_伊達機械製 リールスタンド 中古機\1293-05_B2着手中写真・動画\
	    New File  		  996628	1293-05_001_160527.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1293-06_伊達機械製 リールスタンド 中古機\
	  New Dir          1	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1293-06_伊達機械製 リールスタンド 中古機\1293-06_B2着手中写真・動画\
	    New File  		  983064	1293-06_001_160527.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1294-00_ORII製 リールスタンド 中古機\
	  New Dir          1	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1294-00_ORII製 リールスタンド 中古機\1294-00_B2着手中写真・動画\
	    New File  		  988263	1294-00_001_160527.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1294-01_ORII製 リールスタンド 中古機\
	  New Dir          1	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1294-01_ORII製 リールスタンド 中古機\1294-01_B2着手中写真・動画\
	    New File  		  931160	1294-01_001_160527.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1314-00_MT05AABAAS リビルト機 1989年3月製\
	  New Dir          4	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1314-00_MT05AABAAS リビルト機 1989年3月製\1314-00_B2着手中写真・動画\
	    New File  		  105410	1314-00_001_160322.jpg100%  
	    New File  		  113990	1314-00_002_160322.jpg100%  
	    New File  		  104086	1314-00_003_160322.jpg100%  
	    New File  		  113050	1314-00_004_160322.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1350-00_NC2-200(2) リビルト機 1989年12月製\
	  New Dir          3	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1350-00_NC2-200(2) リビルト機 1989年12月製\1350-00_B1着手前写真・動画\
	    New File  		  940196	1350-00_001_170109.jpg100%  
	    New File  		  890098	1350-00_002_170109.jpg100%  
	    New File  		  820107	1350-00_003_170109.jpg100%  
	  New Dir         10	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1350-00_NC2-200(2) リビルト機 1989年12月製\1350-00_B2着手中写真・動画\
	    New File  		  338413	1350-00_001_170308.jpg100%  
	    New File  		  345536	1350-00_002_170308.jpg100%  
	    New File  		  222347	1350-00_003_170308.jpg100%  
	    New File  		   70911	1350-00_004_170316.jpg100%  
	    New File  		   81008	1350-00_005_170316.jpg100%  
	    New File  		  107961	1350-00_006_170316.jpg100%  
	    New File  		  104013	1350-00_007_170316.jpg100%  
	    New File  		   78989	1350-00_008_170316.jpg100%  
	    New File  		  217038	1350-00_009_170319.jpg100%  
	    New File  		  777810	1350-00_010_170320.jpg100%  
	  New Dir         12	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1350-00_NC2-200(2) リビルト機 1989年12月製\1350-00_B3出荷以降写真・動画\
	    New File  		  45.7 m	1350-00_001_170328.mov 35.0% 70.0%100%  
	    New File  		  64.0 m	1350-00_002_170329.mov 24.9% 49.9% 74.9% 99.9%100%  
	    New File  		  224843	1350-00_003_170415.jpg100%  
	    New File  		  211863	1350-00_004_170415.jpg100%  
	    New File  		  238341	1350-00_005_170415.jpg100%  
	    New File  		  209891	1350-00_006_170415.jpg100%  
	    New File  		  245764	1350-00_007_170415.jpg100%  
	    New File  		  50.2 m	1350-00_008_170417.mov 31.8% 63.6% 95.4%100%  
	    New File  		  42.5 m	1350-00_009_170417.mov 37.6% 75.2%100%  
	    New File  		  51.9 m	1350-00_010_170417.mov 30.8% 61.6% 92.4%100%  
	    New File  		  25.4 m	1350-00_011_170417.mov 62.9%100%  
	    New File  		  42.8 m	1350-00_012_170417.mov 37.3% 74.7%100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1364-00_C1-15(2) リビルト機 1980年2月製\
	  New Dir          3	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1364-00_C1-15(2) リビルト機 1980年2月製\1364-00_B1着手前写真・動画\
	    New File  		  100950	1364-00_001_160712.jpg100%  
	    New File  		  123876	1364-00_002_160726.jpg100%  
	    New File  		  129312	1364-00_003_160726.jpg100%  
	  New Dir          9	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1364-00_C1-15(2) リビルト機 1980年2月製\1364-00_B2着手中写真・動画\
	    New File  		  126627	1364-00_001_160809.jpg100%  
	    New File  		  115639	1364-00_002_160809.jpg100%  
	    New File  		  188402	1364-00_003_160817.jpg100%  
	    New File  		  199015	1364-00_004_160817.jpg100%  
	    New File  		  205299	1364-00_005_160817.jpg100%  
	    New File  		  188576	1364-00_006_160831.jpg100%  
	    New File  		  211599	1364-00_007_160831.jpg100%  
	    New File  		  155777	1364-00_008_180115.jpg100%  
	    New File  		  100057	1364-00_009_180529.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1364-01_C1-11(2) リビルト機 1980年2月製\
	  New Dir          5	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1364-01_C1-11(2) リビルト機 1980年2月製\1364-01_B1着手前写真・動画\
	    New File  		  112865	1364-01_001_160712.jpg100%  
	    New File  		  111400	1364-01_002_160712.jpg100%  
	    New File  		   98959	1364-01_003_160726.jpg100%  
	    New File  		  112740	1364-01_004_160726.jpg100%  
	    New File  		   99929	1364-01_005_160726.jpg100%  
	  New Dir          2	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1364-01_C1-11(2) リビルト機 1980年2月製\1364-01_B2着手中写真・動画\
	    New File  		  186188	1364-01_001_160831.jpg100%  
	    New File  		  190540	1364-01_002_160831.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1364-02_C1-11(2) リビルト機 1980年2月製\
	  New Dir          5	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1364-02_C1-11(2) リビルト機 1980年2月製\1364-02_B2着手中写真・動画\
	    New File  		  101076	1364-02_001_160726.jpg100%  
	    New File  		  108828	1364-02_002_160726.jpg100%  
	    New File  		  112304	1364-02_003_160726.jpg100%  
	    New File  		  192959	1364-02_004_160831.jpg100%  
	    New File  		  174721	1364-02_005_160831.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1364-03_C1-11(2) リビルト機 1980年2月製\
	  New Dir          7	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1364-03_C1-11(2) リビルト機 1980年2月製\1364-03_B1着手前写真・動画\
	    New File  		   89543	1364-03_001_160726.jpg100%  
	    New File  		  115789	1364-03_002_160726.jpg100%  
	    New File  		  107996	1364-03_003_160726.jpg100%  
	    New File  		 1006033	1364-03_004_160817.jpg100%  
	    New File  		  807757	1364-03_005_160817.jpg100%  
	    New File  		  188140	1364-03_006_160831.jpg100%  
	    New File  		  203281	1364-03_007_160831.jpg100%  
	  New Dir          3	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1364-03_C1-11(2) リビルト機 1980年2月製\1364-03_B2着手中写真・動画\
	    New File  		  170315	1364-03_001_180115.jpg100%  
	    New File  		  205002	1364-03_002_180115.jpg100%  
	    New File  		  198893	1364-03_003_180115.jpg100%  
